Nodes: 18
Robots: 1
Variables: 307   (288 integers and 19 reals)
Constraints: 37   (36 equalities and 1 inequalities)

----- Optimal solution found -----
Objective = 16.9933575563

Choosen edges for robot 1:
[[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18]
 [13 12 10 15 16  8  6  7 14  3 17  2  1 18  4  5 11  9]]

Time task for robot 1: 16.9933575563

X variables != 0:
[  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  ]

Elapsed computation time: 2.17080116272 ms







Used points:
p1 = [0.88500000000000001, -0.13]
p2 = [-2.4199999999999999, -0.59000000000000008]
p3 = [-1.6850000000000001, -0.52500000000000002]
p4 = [0.71666666666666667, 1.3066666666666669]
p5 = [2.165, -1.03]
p6 = [-0.25, 0.93500000000000005]
p7 = [-0.79000000000000004, 0.625]
p8 = [-1.9933333333333334, 1.1366666666666665]
p9 = [0.30500000000000005, -0.93500000000000005]
p10 = [-1.5600000000000001, -0.14000000000000001]
p11 = [0.67500000000000004, -1.665]
p12 = [-2.5100000000000002, -1.4500000000000002]
p13 = [1.595, -0.34999999999999998]
p14 = [-0.55000000000000004, -0.96499999999999997]
p15 = [2.3799999999999999, 1.3666666666666665]
p16 = [1.8049999999999999, -1.8100000000000001]
p17 = [1.2949999999999999, -1.2549999999999999]
p18 = [-0.014999999999999999, -0.11]
